"Task ID","Task Name","Start Date","Due Date","Date Created","ID RADAR (drop down)","Ring (drop down)","Operations Priority (drop down)","Action plan required (checkbox)","Budget (currency)"
"2jp7k30","Web Authentication Stantard","","","Tuesday, February 15th 2022, 1:05:59 pm +01:00",2022.1,"Assess","Normal","",""
"21pch89","Product Information Management Tools","","","Tuesday, March 1st 2022, 10:07:00 am +01:00",2022.1,"Assess","Urgent","",""
"2jp7h8z","Azure / Amazon / Google Cloud Search","","","Tuesday, February 15th 2022, 1:03:35 pm +01:00",2022.1,"Assess","Urgent","",""
"21pcw9e","Optimizely","","","Tuesday, March 1st 2022, 10:41:17 am +01:00",2022.1,"Assess","High","",""
"2jp7hf4","Contentful","","","Tuesday, February 15th 2022, 1:03:49 pm +01:00",2022.1,"Assess","Normal","",""
"2jp7jtc","Sitecore","","","Tuesday, February 15th 2022, 1:05:32 pm +01:00",2022.1,"Trial","Normal","",""
"2jp7hbb","Bloomreach - Search & Merchandising","","","Tuesday, February 15th 2022, 1:03:41 pm +01:00",2022.1,"Adopt","Urgent","true",""
"2jp7hdp","commercetools","","","Tuesday, February 15th 2022, 1:03:46 pm +01:00",2022.1,"Adopt","Normal","true",""
"2jp7jpv","Salesforce Commerce Cloud (B2B)","","","Tuesday, February 15th 2022, 1:05:26 pm +01:00",2022.1,"Adopt","Urgent","true",""
"2jp7hun","Google Assistant","","","Tuesday, February 15th 2022, 1:04:15 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7h2w","Amazon Alexa","","","Tuesday, February 15th 2022, 1:03:21 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7hyc","Ibexa","","","Tuesday, February 15th 2022, 1:04:28 pm +01:00",2022.1,"Adopt","Urgent","",""
"2jp7h1v","Adobe EC - Target","","","Tuesday, February 15th 2022, 1:03:19 pm +01:00",2022.1,"Adopt","High","",""
"2jp7hn5","Elastic - APM","","","Tuesday, February 15th 2022, 1:04:03 pm +01:00",2022.1,"Adopt","Urgent","",""
"2jp7hpm","Elastic - SIEM","","","Tuesday, February 15th 2022, 1:04:05 pm +01:00",2022.1,"Adopt","Normal","",""
"2jp7jd3","OpenText - DAM","","","Tuesday, February 15th 2022, 1:05:07 pm +01:00",2022.1,"Adopt","High","",""
"21gtzng","GitHub Copilot","","","Monday, February 28th 2022, 4:43:29 pm +01:00",2023.1,"Trial","Low","",""
"2jp7hfy","Coremedia","","","Tuesday, February 15th 2022, 1:03:50 pm +01:00",2022.7,"Assess","Normal","",""
"2jp7hvr","Google Workspace","","","Tuesday, February 15th 2022, 1:04:19 pm +01:00",2022.7,"Assess","High","",""
"2jp7jex","Oracle - Content Management Cloud","","","Tuesday, February 15th 2022, 1:05:11 pm +01:00",2022.7,"Assess","","",""
"2jp7jw7","Stencil JS","","","Tuesday, February 15th 2022, 1:05:41 pm +01:00",2022.1,"Assess","Low","",""
"2jp7jwe","Strapi","","","Tuesday, February 15th 2022, 1:05:42 pm +01:00",2022.7,"Assess","Low","",""
"2jp7jx9","Svelte","","","Tuesday, February 15th 2022, 1:05:44 pm +01:00",2022.1,"Assess","","",""
"865bv6hwp","Octopia","","","Wednesday, March 1st 2023, 12:19:47 pm +01:00",2023.1,"Assess","Urgent","",""
"865bzmhcf","Moddo","","","Tuesday, March 21st 2023, 10:54:16 am +01:00",2023.1,"Assess","","",""
"865bzmhdy","CastorRetail","","","Tuesday, March 21st 2023, 10:54:30 am +01:00",2023.1,"Assess","","",""
"865bzmhfv","Etendo-OpenBravo","","","Tuesday, March 21st 2023, 10:54:47 am +01:00",2023.1,"Assess","","",""
"3kcaaru","Cast Imaging","","","Tuesday, October 11th 2022, 11:09:35 am +02:00",2022.7,"Adopt","Normal","",9000
"3kcd52w","Cast Highlight","","","Tuesday, October 11th 2022, 5:50:22 pm +02:00",2022.7,"Adopt","Normal","",""
"3hdfqk3","Tabnine","","","Monday, October 3rd 2022, 10:34:16 am +02:00",2023.1,"Assess","Normal","",""
"3kca62w","GitHub Copilot","","","Tuesday, October 11th 2022, 10:44:40 am +02:00",2023.1,"Adopt","Normal","",""
"865c08fdr","OtterPilot","","","Thursday, March 23rd 2023, 4:19:27 pm +01:00",2023.1,"Trial","Normal","",""
"21pd4bq","Salesforce Loyalty","","","Tuesday, March 1st 2022, 11:05:31 am +01:00",2022.1,"Assess","High","true",""
"21pdtmz","IoT Cloud Salesforce","","","Tuesday, March 1st 2022, 12:03:26 pm +01:00",2022.1,"Assess","Normal","",""
"21pdthz","Salesforce Revenue Cloud Salesforce","","","Tuesday, March 1st 2022, 12:03:03 pm +01:00",2022.1,"Assess","Normal","",""
"21pdp19","Salesforce Service Voice","","","Tuesday, March 1st 2022, 11:51:47 am +01:00",2022.1,"Adopt","High","",""
"21pdrpk","RIO Education","","","Tuesday, March 1st 2022, 11:59:49 am +01:00",2022.1,"Adopt","High","true",""
"865bvzh2u","Chargebee","","","Friday, March 3rd 2023, 2:33:45 pm +01:00",2023.1,"Assess","","",""
"865buutpw","Net Zero Cloud","","","Tuesday, February 28th 2023, 9:42:07 am +01:00",2023.1,"Assess","","",""
"21gtzq9","GitHub Copilot","","","Monday, February 28th 2022, 4:43:37 pm +01:00",2023.1,"Assess","High","",""
"21pdtet","Salesforce Consumer Goods Salesforce","","","Tuesday, March 1st 2022, 12:02:46 pm +01:00",2023.1,"Assess","Normal","",""
"21pdtmg","Healthcare & Life Sciences Salesforce","","","Tuesday, March 1st 2022, 12:03:19 pm +01:00",2023.1,"Assess","Normal","",""
"21pdtuh","OwnBackup","","","Tuesday, March 1st 2022, 12:03:55 pm +01:00",2023.1,"Assess","Normal","",""
"38ujqb4","Fivetran","","","Monday, August 8th 2022, 10:38:02 am +02:00",2022.7,"Assess","Low","",""
"2jp7hk6","Denodo","","","Tuesday, February 15th 2022, 1:03:58 pm +01:00",2022.1,"Assess","Low","",""
"3duzg2t","Copilot","","","Wednesday, September 7th 2022, 4:11:39 pm +02:00",2022.7,"Adopt","High","",""
"29xpqrk","MLOps","","","Monday, May 9th 2022, 10:48:07 am +02:00",2022.1,"Adopt","Low","",""
"29xpk4u","Data Mesh","","","Monday, May 9th 2022, 10:38:51 am +02:00",2022.1,"Adopt","Normal","",""
"2a38gek","Google Cloud (Data)","","","Monday, May 9th 2022, 5:59:35 pm +02:00",2022.1,"Adopt","Normal","true",""
"2jp7hhv","Databricks","","","Tuesday, February 15th 2022, 1:03:54 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7ju3","Snowflake","","","Tuesday, February 15th 2022, 1:05:35 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7j9h","MLFlow","","","Tuesday, February 15th 2022, 1:04:56 pm +01:00",2022.1,"Trial","Urgent","",""
"2jp7hec","Confluent","","","Tuesday, February 15th 2022, 1:03:47 pm +01:00",2022.1,"Trial","High","true",""
"2jp7h3p","Anjana Data","","","Tuesday, February 15th 2022, 1:03:23 pm +01:00",2022.1,"Trial","Low","",""
"2jp7hdf","Collibra","","","Tuesday, February 15th 2022, 1:03:46 pm +01:00",2022.1,"Assess","Normal","",""
"2bbdhnd","Pure Storage FlashBlade","","","Thursday, May 19th 2022, 12:42:28 pm +02:00",2022.7,"Assess","High","",""
"33ubph4","Palantir - Foundry","","","Monday, July 18th 2022, 10:35:49 am +02:00",2022.7,"Assess","High","",""
"2jp7hmd","Domo","","","Tuesday, February 15th 2022, 1:04:01 pm +01:00",2023.1,"","","",""
"2jp7jxw","Tableau","","","Tuesday, February 15th 2022, 1:05:45 pm +01:00",2022.1,"Trial","Urgent","",""
"862j5wdxe","Evaluación herramientas Process Mining","","","Wednesday, February 1st 2023, 10:11:59 am +01:00",2023.1,"Trial","","",""
"865bppt85","Dataiku","","","Thursday, February 9th 2023, 1:48:07 pm +01:00",2023.1,"Assess","","",""
"21w8rwu","Azure Purview","","","Wednesday, March 2nd 2022, 4:54:07 pm +01:00",2022.1,"Trial","Normal","",""
"2jp7j62","Looker","","","Tuesday, February 15th 2022, 1:04:49 pm +01:00",2023.1,"Adopt","","",""
"3hrpe23","Tabnine","","","Tuesday, October 4th 2022, 12:08:07 pm +02:00",2023.1,"Assess","","",""
"1zqfj7z","DocuWare","Saturday, January 1st 2022","Thursday, September 1st 2022","Thursday, February 24th 2022, 11:49:57 am +01:00",2022.1,"Assess","Urgent","",1000
"2jp7jb1","MSG Life","Saturday, January 1st 2022","Thursday, September 1st 2022","Tuesday, February 15th 2022, 1:05:00 pm +01:00",2022.1,"Assess","Normal","",3000
"2jp7hfc","Contact Center AI Google","Saturday, January 1st 2022","Thursday, September 1st 2022","Tuesday, February 15th 2022, 1:03:49 pm +01:00",2022.1,"Trial","Urgent","",20000
"3k0pm6a","Digital Humans (Avatars)","","","Friday, October 7th 2022, 11:25:42 am +02:00",2022.7,"Assess","Urgent","",7000
"23v5jc8","Opentext Exstream","","","Wednesday, March 16th 2022, 3:32:24 pm +01:00",2022.7,"Trial","Normal","",""
"2jp7jy1","Taiger","Saturday, January 1st 2022","Sunday, July 31st 2022","Tuesday, February 15th 2022, 1:05:46 pm +01:00",2022.1,"Adopt","High","",8000
"2jp7jdm","Opentext Core Share","","","Tuesday, February 15th 2022, 1:05:08 pm +01:00",2022.7,"Adopt","Low","",""
"2jp7huy","Google Cloud IA","","","Tuesday, February 15th 2022, 1:04:16 pm +01:00",2022.1,"Adopt","Urgent","true",""
"3xxwvnt","OpenAI ChatGPT","","","Wednesday, December 7th 2022, 2:00:34 pm +01:00",2023.1,"Assess","High","",""
"865bg9dzj","CLU Azure","","","Thursday, January 12th 2023, 1:44:02 pm +01:00",2023.1,"Adopt","High","",""
"23v3p07","Quadient","","","Wednesday, March 16th 2022, 12:26:58 pm +01:00",2023.1,"Adopt","Normal","",""
"865bku05j","SER - DOXIS","","","Friday, January 27th 2023, 12:03:49 pm +01:00",2023.1,"Adopt","Normal","",""
"240uymt","Opentext Core Content","","","Thursday, March 17th 2022, 1:08:09 pm +01:00",2023.1,"Trial","Low","",""
"865bganj9","Plazbot","","","Thursday, January 12th 2023, 4:18:44 pm +01:00",2023.1,"Assess","Low","",""
"21gtzv2","GitHub Copilot","","","Monday, February 28th 2022, 4:43:53 pm +01:00",2023.1,"Trial","Normal","",""
"3gpf3yp","Timeline","","","Monday, September 26th 2022, 4:41:18 pm +02:00",2023.1,"Assess","","",""
"390fhph","Minit","","","Tuesday, August 9th 2022, 12:51:55 pm +02:00",2023.1,"Assess","","",""
"2jp7jgn","Pega","Friday, April 1st 2022","Sunday, May 1st 2022","Tuesday, February 15th 2022, 1:05:14 pm +01:00",2022.1,"Assess","Low","",0
"2jp7k2h","Vulcain ","Tuesday, February 1st 2022","Friday, June 30th 2023","Tuesday, February 15th 2022, 1:05:58 pm +01:00",2022.7,"Assess","Normal","",1500
"2jp7jrj","ServiceMesh","Saturday, January 1st 2022","Friday, June 30th 2023","Tuesday, February 15th 2022, 1:05:30 pm +01:00",2022.7,"Trial","High","",10000
"2jp7h68","AsyncAPI ","Saturday, January 1st 2022","Friday, June 30th 2023","Tuesday, February 15th 2022, 1:03:28 pm +01:00",2022.7,"Trial","Urgent","",1500
"3dn6qht","SPIFEE","","","Tuesday, September 6th 2022, 12:17:08 pm +02:00",2022.7,"Assess","Normal","",""
"3h1ud2x","Appian RPA","","","Wednesday, September 28th 2022, 1:24:17 pm +02:00",2022.7,"Trial","Normal","",""
"3h1ud43","Appian Portals","","","Wednesday, September 28th 2022, 1:24:29 pm +02:00",2022.7,"Trial","High","",""
"3h1ud4m","Appian IDP","","","Wednesday, September 28th 2022, 1:24:42 pm +02:00",2022.7,"Trial","Normal","",""
"2jp7j7a","Mendix","Friday, April 1st 2022","Saturday, December 31st 2022","Tuesday, February 15th 2022, 1:04:51 pm +01:00",2022.1,"Adopt","Urgent","true",""
"1zqfmba","OutSystems","","","Thursday, February 24th 2022, 11:56:48 am +01:00",2023.1,"Adopt","Normal","true",""
"865buuz4p","Appian RPA","","","Tuesday, February 28th 2023, 10:08:44 am +01:00",2023.1,"Adopt","Normal","",""
"2jp7jcd","Okta","","","Tuesday, February 15th 2022, 1:05:05 pm +01:00",2022.1,"Adopt","Urgent","true",""
"21gu00z","GitHub Copilot","","","Monday, February 28th 2022, 4:44:10 pm +01:00",2022.7,"Trial","High","",""
"2jp7jt7","SIEM/SOAR","","","Tuesday, February 15th 2022, 1:05:32 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7k1w","VMWare Tanzu","","","Tuesday, February 15th 2022, 1:05:56 pm +01:00",2022.1,"Adopt","Urgent","true",""
"2jp7k09","Transmit Flex ID","","","Tuesday, February 15th 2022, 1:05:52 pm +01:00",2022.1,"Adopt","Urgent","true",""
"2jp7hv2","Google Cloud Platform","","","Tuesday, February 15th 2022, 1:04:17 pm +01:00",2022.1,"Adopt","Normal","true",""
"2jp7jb7","Multicloud Management","","","Tuesday, February 15th 2022, 1:05:01 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7k1q","VMware Cloud Health","","","Tuesday, February 15th 2022, 1:05:56 pm +01:00",2022.1,"Trial","High","",""
"2jp7j48","Kubernetes Multicluster","","","Tuesday, February 15th 2022, 1:04:45 pm +01:00",2022.1,"Trial","Normal","",""
"2jp7jgd","Passwordless Authentication","","","Tuesday, February 15th 2022, 1:05:14 pm +01:00",2022.1,"Trial","Normal","",""
"2jp7huh","Google Anthos","","","Tuesday, February 15th 2022, 1:04:14 pm +01:00",2022.1,"Assess","","",""
"2jp7hve","Google Identity","","","Tuesday, February 15th 2022, 1:04:18 pm +01:00",2022.1,"Assess","","",""
"2jp7h9y","Azure Security Center","","","Tuesday, February 15th 2022, 1:03:37 pm +01:00",2022.1,"Assess","","",""
"2jp7jud","Soluciones de doble factor y Risk management","","","Tuesday, February 15th 2022, 1:05:36 pm +01:00",2022.1,"Assess","","",""
"2jp7h94","Azure AD","","","Tuesday, February 15th 2022, 1:03:35 pm +01:00",2022.1,"Trial","","",""
"2jp7k1g","Vitess","","","Tuesday, February 15th 2022, 1:05:55 pm +01:00",2022.1,"Trial","","",""
"2jp7hkp","DevOps tools state-of-art analysis","","","Tuesday, February 15th 2022, 1:03:59 pm +01:00",2022.1,"Assess","Normal","",""
"2jp7j55","Lighthouse","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:04:47 pm +01:00",2022.1,"Assess","High","",1000
"2jp7jtj","Siteimprove","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:05:33 pm +01:00",2022.1,"Assess","Low","",1000
"2jp7jzc","Tenon CLI","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:05:49 pm +01:00",2022.1,"Assess","Normal","",1000
"1z4f9e8","Reactor","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 22nd 2022, 9:56:27 am +01:00",2022.1,"Trial","Low","",1000
"2jp7jje","PowerApps","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:05:17 pm +01:00",2022.1,"Trial","Normal","",1000
"240uf35","Android Jetpack Compose","Saturday, January 1st 2022","Friday, December 23rd 2022","Thursday, March 17th 2022, 12:15:30 pm +01:00",2022.1,"Adopt","High","",1000
"240ugay","Firebase ML","Saturday, January 1st 2022","Friday, December 23rd 2022","Thursday, March 17th 2022, 12:18:48 pm +01:00",2022.1,"Trial","Low","",1000
"2jp7k2p","Web Components","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:05:59 pm +01:00",2022.1,"Trial","High","",1000
"21gu03z","GitHub Copilot","Saturday, January 1st 2022","Friday, December 23rd 2022","Monday, February 28th 2022, 4:44:18 pm +01:00",2022.7,"Trial","High","",1000
"2jp7hwu","GraphQL","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:04:23 pm +01:00",2022.1,"Trial","Low","",1000
"2jp7jnv","Resilience4j","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:05:23 pm +01:00",2022.1,"Trial","Low","",1000
"2jp7h80","AWS Lambda","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:03:32 pm +01:00",2022.1,"Trial","Normal","",1000
"2jp7j7j","Micro frontends","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:04:52 pm +01:00",2022.1,"Trial","Normal","",1000
"2jp7h06",".NET Core 6","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:03:15 pm +01:00",2022.1,"Trial","Normal","",1000
"2jp7hvw","GRPC","Saturday, January 1st 2022","Friday, December 23rd 2022","Tuesday, February 15th 2022, 1:04:20 pm +01:00",2022.1,"Assess","Normal","",1000
"2jp7j2f","Kafka Streams","Saturday, January 1st 2022","","Tuesday, February 15th 2022, 1:04:40 pm +01:00",2022.1,"Adopt","Urgent","",3000
"865bwjn0x","GRPC","","Friday, December 22nd 2023","Monday, March 6th 2023, 6:19:59 pm +01:00",2023.1,"Trial","Normal","",""
"865by254c","Graalvm","","","Monday, March 13th 2023, 5:45:35 pm +01:00",2023.1,"Trial","Normal","",""
"865bwjpjh",".NET Core 7","","Friday, December 22nd 2023","Monday, March 6th 2023, 6:25:35 pm +01:00",2023.1,"Assess","High","",""
"865bwjq8k","Entity Framework Core 7","","Friday, December 22nd 2023","Monday, March 6th 2023, 6:28:19 pm +01:00",2023.1,"Assess","Normal","",""
"865bwjqt5","Azure OpenAI Service","","Friday, December 22nd 2023","Monday, March 6th 2023, 6:29:59 pm +01:00",2023.1,"Assess","Low","",""
"865bwwdbm","Sketch2code","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:08:33 pm +01:00",2023.1,"Assess","Normal","",""
"865bwwe80","Atomic CSS","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:10:50 pm +01:00",2023.1,"Assess","Low","",""
"865bwwedj","Axe utilities","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:11:26 pm +01:00",2023.1,"Assess","High","",""
"865bwweuk","Motion UI Development","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:13:16 pm +01:00",2023.1,"Assess","Low","",""
"865bwwexq","Figma development","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:13:50 pm +01:00",2023.1,"Assess","Normal","",""
"865bwwf25","Sveltkit","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:14:49 pm +01:00",2023.1,"Assess","Low","",""
"865bwwf4j","SolidStart","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:15:37 pm +01:00",2023.1,"Assess","Normal","",""
"865bwwfcj","Arquitectura DDD","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:17:06 pm +01:00",2023.1,"Assess","High","",""
"865bwwffc","Arquitectura hexagonal","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:17:35 pm +01:00",2023.1,"Assess","Low","",""
"865bwwfpb","Web3js","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:19:23 pm +01:00",2023.1,"Assess","Normal","",""
"865bwwftp","Ethers.js","","Friday, December 22nd 2023","Tuesday, March 7th 2023, 7:19:59 pm +01:00",2023.1,"Assess","Normal","",""
"865bx29uj","SPM(Swift Packet Manager)","","Friday, December 22nd 2023","Wednesday, March 8th 2023, 1:10:25 pm +01:00",2023.1,"Trial","Low","",""
"865bx2a4u","Periphery","","Friday, December 22nd 2023","Wednesday, March 8th 2023, 1:12:24 pm +01:00",2023.1,"Adopt","Normal","",""
"865bx2b8g","MVVM+UseCase+Combine","","Friday, December 22nd 2023","Wednesday, March 8th 2023, 1:21:26 pm +01:00",2023.1,"Adopt","High","",""
"865bx2bd6","Copy-paste-detector","","Friday, December 22nd 2023","Wednesday, March 8th 2023, 1:22:19 pm +01:00",2023.1,"Assess","Normal","",""
"865bxhnfq","Stripe (Librería de pagos)","","Friday, December 22nd 2023","Friday, March 10th 2023, 9:01:29 am +01:00",2023.1,"Trial","Normal","",""
"865bxmhtf","Voice Search","","Friday, December 22nd 2023","Friday, March 10th 2023, 3:58:24 pm +01:00",2023.1,"Assess","Low","",""
"865by1zfd","Android 14","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:22:32 pm +01:00",2023.1,"Assess","High","",""
"865by1zt6","Jetpack Compose","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:23:26 pm +01:00",2023.1,"Assess","Low","",""
"865by21a5","CredentialManager","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:30:08 pm +01:00",2023.1,"Assess","Low","",""
"865by21mf","Kotlin Multiplatform Mobile (KMM)","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:31:49 pm +01:00",2023.1,"Assess","Normal","",""
"865by2203","WearOS","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:33:22 pm +01:00",2023.1,"Assess","Low","",""
"865by22qe","Spring Integration","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:36:13 pm +01:00",2023.1,"Assess","Normal","",""
"865by230w","Camunda","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:38:04 pm +01:00",2023.1,"Assess","Normal","",""
"865by23kt","Python","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:39:25 pm +01:00",2023.1,"Assess","Normal","",""
"865by23vy","Go","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:39:53 pm +01:00",2023.1,"Assess","Normal","",""
"865by249g","Quarkus","","Friday, December 22nd 2023","Monday, March 13th 2023, 5:42:13 pm +01:00",2023.1,"Trial","Normal","",""
"21gtv67","Quantum Computing capabilities","Monday, January 3rd 2022","Monday, October 31st 2022","Monday, February 28th 2022, 4:34:20 pm +01:00",2022.1,"Trial","High","",0
"21gtv52","GitHub Copilot","","","Monday, February 28th 2022, 4:34:15 pm +01:00",2022.1,"Trial","Normal","",1000
"21gtv41","Blockchain general capabilities","","","Monday, February 28th 2022, 4:34:09 pm +01:00",2022.1,"Adopt","Urgent","true",""
"3x1bgkz","ActiveViam","","","Wednesday, November 30th 2022, 4:27:11 pm +01:00",2022.7,"Adopt","Normal","",""
"865bwtgz6","Settlemint","","","Tuesday, March 7th 2023, 12:34:17 pm +01:00",2023.1,"Trial","Normal","",""
"865bwth82","Cyvabo","","","Tuesday, March 7th 2023, 12:35:32 pm +01:00",2023.1,"Trial","Normal","",""
"865bwthcy","Ankr","","","Tuesday, March 7th 2023, 12:36:21 pm +01:00",2023.1,"Trial","Normal","",""
"2jp7j0t","IOTA Chronicle & Streams","Saturday, January 1st 2022","Saturday, December 31st 2022","Tuesday, February 15th 2022, 1:04:35 pm +01:00",2022.1,"Trial","Normal","",10000
"2jp7k11","UiPath Test Suite","Tuesday, March 1st 2022","Saturday, December 31st 2022","Tuesday, February 15th 2022, 1:05:54 pm +01:00",2022.1,"Trial","Urgent","",6500
"2jp7hg5","Cornerstone","","","Tuesday, February 15th 2022, 1:03:51 pm +01:00",2022.1,"Adopt","High","true",""
"2jp7j2p","Karate (classic testing)","Saturday, January 1st 2022","Sunday, July 31st 2022","Tuesday, February 15th 2022, 1:04:40 pm +01:00",2022.1,"Adopt","Low","",7000
"2jp7hgk","CrossBrowserTesting (saucelabs)","Saturday, January 1st 2022","Sunday, July 31st 2022","Tuesday, February 15th 2022, 1:03:52 pm +01:00",2022.1,"Adopt","Urgent","",4000
"225rr13","Atlassian Platform","","","Monday, March 28th 2022, 11:22:29 am +02:00",2022.1,"Adopt","High","",""
"21gu071","GitHub Copilot","","","Monday, February 28th 2022, 4:44:26 pm +01:00",2022.1,"Trial","High","",""
"21gtxmu","Blockchain general capabilities","","","Monday, February 28th 2022, 4:39:46 pm +01:00",2023.1,"Adopt","Urgent","",""
"2200gcq","Lego4Scrum","","","Friday, March 25th 2022, 12:07:20 pm +01:00",2023.1,"Adopt","","",""
"865bznyxn","HubSpot","","","Tuesday, March 21st 2023, 2:34:49 pm +01:00",2023.1,"Adopt","Urgent","",""
"2jp7k36","Webflow","","","Tuesday, February 15th 2022, 1:06:00 pm +01:00",2022.1,"Adopt","Urgent","",""
"21pe963","Graphext","","","Tuesday, March 1st 2022, 12:45:41 pm +01:00",2022.1,"Adopt","Urgent","true",""
"2jp7hte","Flutterflow","","","Tuesday, February 15th 2022, 1:04:12 pm +01:00",2022.1,"Trial","High","",""
"2jp7hty","Funnel.io","","","Tuesday, February 15th 2022, 1:04:13 pm +01:00",2022.1,"Assess","Normal","",""
"21peb4h","Unreal Engine - Epic","","","Tuesday, March 1st 2022, 12:50:17 pm +01:00",2022.1,"Assess","Normal","",""
"21pec71","Decentraland","","","Tuesday, March 1st 2022, 12:52:46 pm +01:00",2022.1,"Assess","Normal","",""
"2jp7jyp","Tealium AS","","","Tuesday, February 15th 2022, 1:05:47 pm +01:00",2022.1,"Trial","Normal","true",""
"389e62z","SAP Signavio","","","Thursday, August 4th 2022, 11:48:31 am +02:00",2022.7,"Trial","Normal","",""
"865bqwg11","SAP RDP","","Friday, April 28th 2023","Wednesday, February 15th 2023, 9:49:14 am +01:00",2023.1,"Assess","","",""
"865bqwgj7","SAP Footprint management","","Wednesday, May 31st 2023","Wednesday, February 15th 2023, 9:51:18 am +01:00",2023.1,"Assess","","",""
"865bz2yt0","SAP Datasphere","","Wednesday, May 31st 2023","Friday, March 17th 2023, 2:40:52 pm +01:00",2023.1,"Assess","High","",""